"site_name","subsite","year","treatment","spp","phen_stage","ct","ct_na"
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","LAST_PETAL_DROP",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","SECOND_SEED_DISPERSAL",8,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_FLOWER_BUD",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_FLOWER_OPEN",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_LEAF_DROP",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_LEAF_EVIDENT",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_PETAL_DROP",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","FIRST_SEED_DISPERSAL",6,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","LAST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","LAST_PETAL_DROP",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","SALPHL","SECOND_SEED_DISPERSAL",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","FIRST_SEED_DISPERSAL",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","LAST_COLOR_CHANGE",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","VACVIT","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_FLOWER_BUD",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_FLOWER_OPEN",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_LEAF_DROP",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_LEAF_EVIDENT",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_PETAL_DROP",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","FIRST_SEED_DISPERSAL",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","LAST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","LAST_PETAL_DROP",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","ARCALP","SECOND_SEED_DISPERSAL",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","FIRST_SEED_DISPERSAL",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DIALAP","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","FIRST_SEED_DISPERSAL",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","LAST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","DRYOCT","SECOND_SEED_DISPERSAL",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_COLOR_CHANGE",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_FLOWER_BUD",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_FLOWER_OPEN",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_LEAF_DROP",8,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_LEAF_EVIDENT",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_PETAL_DROP",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","FIRST_SEED_DISPERSAL",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","LAST_COLOR_CHANGE",8,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","LAST_PETAL_DROP",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","LOIPRO","SECOND_SEED_DISPERSAL",8,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_FLOWER_BUD",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_FLOWER_OPEN",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","FIRST_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","SALPHL","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_COLOR_CHANGE",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_FLOWER_BUD",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_FLOWER_OPEN",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_LEAF_DROP",8,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_LEAF_EVIDENT",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_PETAL_DROP",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","FIRST_SEED_DISPERSAL",8,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","LAST_COLOR_CHANGE",8,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","LAST_PETAL_DROP",8,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM_OTC","VACVIT","SECOND_SEED_DISPERSAL",8,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_FLOWER_BUD",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_FLOWER_OPEN",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_LEAF_EVIDENT",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","FIRST_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","ARCALP","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_LEAF_EVIDENT",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","FIRST_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","LAST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","DRYOCT","SECOND_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_FLOWER_BUD",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_LEAF_EVIDENT",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","FIRST_SEED_DISPERSAL",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","LOIPRO","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_FLOWER_BUD",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_FLOWER_OPEN",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_LEAF_EVIDENT",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","FIRST_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","SALPHL","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_FLOWER_OPEN",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_LEAF_EVIDENT",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","FIRST_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","LAST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"CTL","VACVIT","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_FLOWER_BUD",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_FLOWER_OPEN",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_LEAF_EVIDENT",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","FIRST_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","ARCALP","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_FLOWER_BUD",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_LEAF_EVIDENT",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_PETAL_DROP",2,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","FIRST_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","LAST_PETAL_DROP",2,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DIALAP","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_LEAF_EVIDENT",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","FIRST_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","DRYOCT","SECOND_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_FLOWER_BUD",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_LEAF_EVIDENT",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","FIRST_SEED_DISPERSAL",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","LOIPRO","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_FLOWER_BUD",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_FLOWER_OPEN",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_LEAF_EVIDENT",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","FIRST_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","LAST_COLOR_CHANGE",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","SALPHL","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_LEAF_EVIDENT",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","FIRST_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"OTC","VACVIT","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_FLOWER_BUD",6,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_FLOWER_OPEN",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_LEAF_DROP",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_LEAF_EVIDENT",6,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_PETAL_DROP",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","FIRST_SEED_DISPERSAL",6,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","LAST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2002,"SNOWFENCE_DEEP","ARCALP","LAST_PETAL_DROP",6,1
